"REGION","ANALYSIS_YEAR","ISLAND","Sector","GENUS_CODE","n","Ntot","Mean_AdColDen","SE_AdColDen","Mean_JuvColDen","SE_JuvColDen","Mean_Ave.od","SE_Ave.od","Mean_Ave.rd","SE_Ave.rd","Mean_Ave.size","SE_Ave.size","Mean_BLE_Prev","SE_BLE_Prev","Mean_AcuteDZ_Prev","SE_AcuteDZ_Prev","Mean_ChronicDZ_Prev","SE_ChronicDZ_Prev","METHOD"
"MHI",2019,"Lanai","LAN_SOUTH","CTSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","CYPS",4,1952,0.125,0.124871860550634,0,0,4,0,0,0,12.4,0,0,0,0,0,0,0,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","CYSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","DIAS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","DISP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","ECHL",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","ECHP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","EUSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","FASP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","FAVS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","FUSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","GARS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","GASP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","GONS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","GOSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","HASP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","HERS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","HYSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","ISSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","LEPS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","LEPT",4,1952,0.0375,0.0239111408574293,0.0416666666666667,0.0416239535168782,25,3.53190957498938,0,0,15.5,1.76595478749469,0,0,0,0,0,0,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","LESP",4,1952,0.15,0.149846232660761,0,0,2,0,0,0,8.625,0,233.333333333333,0,0,0,0,0,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","LOBS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","MESP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","MONS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","MOSP",4,1952,2.8875,2.122907324006,8.12500000000001,2.94668977941643,5.85054347826088,4.12717293097972,0.111413043478261,0.111298832229913,13.7287137681159,4.38652800748477,23.3766233766234,14.2907133787738,0,0,0.865800865800866,0.864913319831233,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","MYSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","OUSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","OXSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PACS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PALS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PARA",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PAVS",4,1952,0.175,0.110754136830805,0.0833333333333332,0.0832479070337561,44.3333333333333,15.7661953770295,0,0,22.5333333333333,6.78003991557798,0,0,0,0,38.0952380952381,32.9576239099968,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PESP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PHSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PLER",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PLES",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PLSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","POCS",4,1952,1.4375,0.715556802594365,3.1875,1.20846937338745,6.55351307189542,3.83309293436134,0.486742424242425,0.257541154216042,13.1796642899584,3.19566188039333,8.69565217391304,3.00917435699971,0,0,0,0,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PODS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","POLY",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","POSP",4,1952,8.8875,2.19304520130165,21.3333333333333,7.62373890952034,30.8705012272633,6.46438890932006,0.116764903542062,0.0531040814572856,15.8468249786317,2.65057879661252,1.12517580872011,0.397401921236498,0.421940928270042,0.269042372516785,0.281293952180028,0.28100559336289,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","PSSP",4,1952,0.0125,0.0124871860550634,0,0,20,0,0,0,7,0,0,0,0,0,0,0,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","SASP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","SCAS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","SCSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","SESP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","SSSS",4,1952,13.7625,1.51108710624408,32.7708333333333,11.5807072290167,23.496930958553,5.20931280004319,0.180454794525957,0.0783685825869858,15.9134459428482,3.00481670452281,7.08446866485014,2.98364429504791,0.272479564032698,0.17374125963618,0.544959128065395,0.181466827321539,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","STSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","STYP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","STYS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","SYSP",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","TUBA",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","TURS",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Lanai","LAN_SOUTH","UNKN",4,1952,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ACAS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ACSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ALSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ASSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ASTS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","BASP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","CASP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","COES",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","COSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","CTSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","CYPS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","CYSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","DIAS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","DISP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ECHL",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ECHP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","EUSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","FASP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","FAVS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","FUSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","GARS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","GASP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","GONS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","GOSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","HASP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","HERS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","HYSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","ISSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","LEPS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","LEPT",2,2600,0.05,0.0499807655311213,0.25,0.249903827655607,50,0,0,0,15,0,0,0,0,0,0,0,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","LESP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","LOBS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","MESP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","MONS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","MOSP",2,2600,2.15,2.14917291783822,10.875,10.8708165030189,7.88372093023256,0,0,0,10.2093023255814,0,18.6046511627907,0,0,0,0,0,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","MYSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","OUSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","OXSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PACS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PALS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PARA",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PAVS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PESP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PHSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PLER",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PLES",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PLSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","POCS",2,2600,0.25,0.149942296593364,0.875,0.124951913827803,1.875,1.87427870741705,1.25,1.24951913827803,9.875,2.87389401803947,0,0,0,0,0,0,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PODS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","POLY",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","POSP",2,2600,5.65,5.54786497395446,1.25,0.999615310622426,12.5892857142857,9.58559681793289,0,0,14.5446428571429,7.54174051317812,0,0,0,0,2.65486725663717,2.65384595740467,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","PSSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","SASP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","SCAS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","SCSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","SESP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","SSSS",2,2600,8.1,7.89696095391717,13.25,11.9953837274691,9.775,8.27181669540058,0.03125,0.0312379784569508,12.809375,5.80714019514716,2.46913580246914,2.46818595215414,0,0,1.85185185185185,1.8511394641156,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","STSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","STYP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","STYS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","SYSP",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","TUBA",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","TURS",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_KIHEI","UNKN",2,2600,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ACAS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ACSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ALSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ASSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ASTS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","BASP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","CASP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","COES",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","COSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","CTSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","CYPS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","CYSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","DIAS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","DISP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ECHL",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ECHP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","EUSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","FASP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","FAVS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","FUSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","GARS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","GASP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","GONS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","GOSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","HASP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","HERS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","HYSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","ISSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","LEPS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","LEPT",9,4842,0.0362866584056175,0.0362556662362003,0,0,9.67644224149801,0,0,0,8.58784248932949,0,0,0,0,0,0,0,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","LESP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","LOBS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","MESP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","MONS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","MOSP",9,4842,4.07741715120897,1.47601583400449,2.08359149111937,1.23850338510022,6.5436756352738,0.993484283375974,0.052561206969642,0.0325629379863778,15.7446023070184,2.62256973676559,4.24372960394758,1.27351690133947,0.296647420494764,0.296394056103632,0,0,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","MYSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","OUSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","OXSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PACS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PALS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PARA",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PAVS",9,4842,0.150440589288173,0.0998762830826714,0.211253384735417,0.168694041117927,8.95047386295836,2.5902299080975,0,0,10.9176620083528,0.407036128415322,0,0,0,0,0,0,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PESP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PHSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PLER",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PLES",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PLSP",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","POCS",9,4842,0.0704736334847859,0.0261518897293534,0.202085914911194,0.0839300744569706,4.23344348065538,2.63391308757228,0,0,11.9982789480931,1.54293786682568,0,0,0,0,0,0,"Diver"
"MHI",2019,"Maui","MAI_LAHAINA","PODS",9,4842,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,"Diver"
