"FID","ANALYST","OBS_YEAR","MISSION_ID","SITE","TRANSECT","SEGMENT","SEGLENGTH","SEGWIDTH","NO_COLONY","SPCODE","EX_BOUND","JUVENILE","FRAGMENT","REMNANT","OLDDEAD","MORPH_CODE","RDCAUSE1","RD_1","RDCAUSE2","RD_2","RDCAUSE3","RD_3","CON_1","EXTENT_1","SEV_1","CON_2","EXTENT_2","SEV_2","CON_3","EXTENT_3","SEV_3","Shape_Leng","site_seg","SEGAREA","REVIEW_ANALYST"
6431,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,10,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.707073477,"MAI-2541 0",2.5,"MA"
6432,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PVAR",0,0,0,-1,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.099979249,"MAI-2541 0",2.5,"MA"
6433,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,35,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.13934694,"MAI-2541 0",2.5,"MA"
6434,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,1,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.051510193,"MAI-2541 0",2.5,"MA"
6435,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MPAT",0,0,0,0,5,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.254647088,"MAI-2541 0",2.5,"MA"
6436,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"PCOM",0,0,0,0,5,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.051524848,"MAI-2541 0",2.5,"MA"
6437,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,35,"KN","MACA",1,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.156912332,"MAI-2541 0",2.5,"MA"
6438,"CA",2019,"SE1902","MAI-02541","A",0,2.5,1,0,"MCAP",0,0,0,0,15,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.119162745,"MAI-2541 0",2.5,"MA"
953,"AH",2019,"SE1902","OAH-03234","B",5,1,1,0,"MOSP",0,-1,0,0,0,"EF",NA,0,NA,0,NA,0,"BLE",100,3,NA,0,0,NA,0,0,0.024315268,"OAH_3234 5",1,"MA"
954,"AH",2019,"SE1902","OAH-03234","B",5,1,1,0,"MOSP",0,-1,-1,0,0,"EF",NA,0,NA,0,NA,0,"BLE",100,3,NA,0,0,NA,0,0,0.019904019,"OAH_3234 5",1,"MA"
955,"AH",2019,"SE1902","OAH-03234","B",5,1,1,0,"MOSP",0,-1,0,0,30,"EF",NA,0,NA,0,NA,0,"BLE",100,2,NA,0,0,NA,0,0,0.04517278,"OAH_3234 5",1,"MA"
957,"AH",2019,"SE1902","OAH-03234","B",5,1,1,0,"PMEA",0,-1,0,0,0,"BR",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.047160682,"OAH_3234 5",1,"MA"
966,"AH",2019,"SE1902","OAH-03234","B",5,1,1,0,"POSP",0,-1,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.017826599,"OAH_3234 5",1,"MA"
967,"AH",2019,"SE1902","OAH-03234","B",5,1,1,0,"POSP",0,-1,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.013917615,"OAH_3234 5",1,"MA"
2890,"AH",2019,"SE1902","HAW-04300","A",0,1,1,0,"POSP",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.041034253,"HAW-4300 0",1,"MA"
2897,"AH",2019,"SE1902","HAW-04300","A",0,1,1,0,"PCOM",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.044925828,"HAW-4300 0",1,"MA"
2899,"AH",2019,"SE1902","HAW-04300","A",0,1,1,0,"POSP",0,-1,0,0,0,"MD",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.030866325,"HAW-4300 0",1,"MA"
2901,"AH",2019,"SE1902","HAW-04300","A",0,1,1,0,"POSP",0,-1,0,0,0,"MD",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.031952464,"HAW-4300 0",1,"MA"
2905,"AH",2019,"SE1902","HAW-04300","A",0,1,1,0,"MCAP",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.044413624,"HAW-4300 0",1,"MA"
2914,"AH",2019,"SE1902","HAW-04300","A",0,1,1,0,"POSP",0,-1,0,0,0,"MD",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.027033683,"HAW-4300 0",1,"MA"
3782,"AH",2019,"SE1902","KAH-00662","A",10,1,1,0,"POCS",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.038629134,"KAH-662 10",1,"MA"
3783,"AH",2019,"SE1902","KAH-00662","A",10,1,1,0,"POCS",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.025800001,"KAH-662 10",1,"MA"
3784,"AH",2019,"SE1902","KAH-00662","A",10,1,1,0,"POCS",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.026512638,"KAH-662 10",1,"MA"
3785,"AH",2019,"SE1902","KAH-00662","A",10,1,1,0,"POCS",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.047812656,"KAH-662 10",1,"MA"
3788,"AH",2019,"SE1902","KAH-00662","A",10,1,1,0,"POCS",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.021444812,"KAH-662 10",1,"MA"
3789,"AH",2019,"SE1902","KAH-00662","A",10,1,1,0,"POCS",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.02755449,"KAH-662 10",1,"MA"
3793,"AH",2019,"SE1902","KAH-00662","A",10,1,1,0,"PMEA",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.031862831,"KAH-662 10",1,"MA"
6353,"CA",2019,"SE1902","MAI-02541","A",0,1,1,0,"POSP",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.024204339,"MAI-2541 0",1,"MA"
6359,"CA",2019,"SE1902","MAI-02541","A",0,1,1,0,"POSP",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.022145202,"MAI-2541 0",1,"MA"
6368,"CA",2019,"SE1902","MAI-02541","A",0,1,1,0,"MCAP",0,-1,0,0,0,"KN",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.038633794,"MAI-2541 0",1,"MA"
6377,"CA",2019,"SE1902","MAI-02541","A",0,1,1,0,"MCAP",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.023558649,"MAI-2541 0",1,"MA"
6380,"CA",2019,"SE1902","MAI-02541","A",0,1,1,0,"UNKN",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.008829496,"MAI-2541 0",1,"MA"
6799,"MSL",2019,"SE1902","MAI-02546","A",10,1,1,0,"MCAP",0,-1,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.037569269,"MAI-2546 10",1,"MA"
6800,"MSL",2019,"SE1902","MAI-02546","A",10,1,1,0,"PLOB",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.049884366,"MAI-2546 10",1,"MA"
6801,"MSL",2019,"SE1902","MAI-02546","A",10,1,1,0,"MCAP",0,-1,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.022005681,"MAI-2546 10",1,"MA"
6802,"MSL",2019,"SE1902","MAI-02546","A",10,1,1,0,"PLOB",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.036204972,"MAI-2546 10",1,"MA"
6803,"MSL",2019,"SE1902","MAI-02546","A",10,1,1,0,"PLOB",0,-1,0,0,0,"EM",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.022895414,"MAI-2546 10",1,"MA"
6804,"MSL",2019,"SE1902","MAI-02546","A",10,1,1,0,"MOSP",0,-1,0,0,0,"EF",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.048135331,"MAI-2546 10",1,"MA"
7152,"MSL",2019,"SE1902","MOL-02240","A",10,1,1,-1," ",0,-1,0,0,0," ",NA,0,NA,0,NA,0,NA,0,0,NA,0,0,NA,0,0,0.006010824,"MOL-2240 10",1,"MA"
