REGION,ISLAND,SEC_NAME,REEF_ZONE,DEPTH_BIN,AREA_HA,NH,BENTHIC_BASIC,SAMOA_CLIMATE,BENTHIC_2018,NWHI_all_years,MHI_2013,MHI_2016,MHI_2019,Guam_CNMI_2014,Guam_CNMI_2018,Samoa_2015,Samoa_2018,PRIAs_2014,PRIAs_2017,PRIAs_2015,PRIAs_2018
MHI,Molokai,MOL_SOUTH,Forereef,Shallow,4232.003508,16928,MOL_CRSO_CR_OPEN,NOT,MOL_SOUTH,NA,MOL_CR,NA,MOL_CR,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_WEST,Forereef,Deep,1384.213479,5537,MOL_SIWE_SI_OPEN,NOT,MOL_WEST,NA,MOL_SI,MOL_SI,MOL_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_WEST,Forereef,Mid,1250.749123,5003,MOL_SIWE_SI_OPEN,NOT,MOL_WEST,NA,MOL_SI,MOL_SI,MOL_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Molokai,MOL_WEST,Forereef,Shallow,512.2388267,2049,MOL_SIWE_SI_OPEN,NOT,MOL_WEST,NA,MOL_SI,MOL_SI,MOL_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_EAST,Forereef,Deep,1027.496786,4110,NII_SIEA_SI_OPEN,NOT,NII_EAST,NA,NII_SI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_EAST,Forereef,Mid,1137.990268,4552,NII_SIEA_SI_OPEN,NOT,NII_EAST,NA,NII_SI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_EAST,Forereef,Shallow,613.9646175,2456,NII_SIEA_SI_OPEN,NOT,NII_EAST,NA,NII_SI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_LEHUA,Forereef,Deep,263,1052,NII_CMLE_CM_OPEN,NOT,NII_LEHUA,NA,NII_CM,NA,NII_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_LEHUA,Forereef,Mid,487.75,1951,NII_CMLE_CM_OPEN,NOT,NII_LEHUA,NA,NII_CM,NA,NII_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_LEHUA,Forereef,Shallow,354.75,1419,NII_CMLE_CM_OPEN,NOT,NII_LEHUA,NA,NII_CM,NA,NII_CM,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_WEST,Forereef,Deep,1468.465202,5874,NII_SIWE_SI_OPEN,NOT,NII_WEST,NA,NII_SI,NII_SI,NII_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_WEST,Forereef,Mid,2992.988492,11972,NII_SIWE_SI_OPEN,NOT,NII_WEST,NA,NII_SI,NII_SI,NII_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Niihau,NII_WEST,Forereef,Shallow,919.395945,3678,NII_SIWE_SI_OPEN,NOT,NII_WEST,NA,NII_SI,NII_SI,NII_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_EAST,Forereef,Deep,978.9371021,3916,OAH_CMEA_SI_OPEN,NOT,OAH_EAST,NA,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_EAST,Forereef,Mid,1848.277607,7393,OAH_CMEA_SI_OPEN,NOT,OAH_EAST,NA,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_EAST,Forereef,Shallow,1541.871579,6167,OAH_CMEA_SI_OPEN,NOT,OAH_EAST,NA,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_KAENA,Forereef,Deep,673.0399306,2692,OAH_CMKA_SI_OPEN,NOT,OAH_KAENA,NA,NA,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_KAENA,Forereef,Mid,632.1302084,2529,OAH_CMKA_SI_OPEN,NOT,OAH_KAENA,NA,NA,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_KAENA,Forereef,Shallow,343.0090114,1372,OAH_CMKA_SI_OPEN,NOT,OAH_KAENA,NA,NA,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_NE,Forereef,Deep,605.4764457,2422,OAH_SINE_SI_OPEN,NOT,OAH_NE,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_NE,Forereef,Mid,3213.604407,12854,OAH_SINE_SI_OPEN,NOT,OAH_NE,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_NE,Forereef,Shallow,3680.967178,14724,OAH_SINE_SI_OPEN,NOT,OAH_NE,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_NORTH,Forereef,Deep,556.2921428,2225,OAH_SINO_SI_OPEN,NOT,OAH_NORTH,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_NORTH,Forereef,Mid,1146.80066,4587,OAH_SINO_SI_OPEN,NOT,OAH_NORTH,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_NORTH,Forereef,Shallow,856.7078885,3427,OAH_SINO_SI_OPEN,NOT,OAH_NORTH,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_SOUTH,Forereef,Deep,1457.29677,5829,OAH_SISO_SI_OPEN,NOT,OAH_SOUTH,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_SOUTH,Forereef,Mid,3926.206706,15705,OAH_SISO_SI_OPEN,NOT,OAH_SOUTH,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
MHI,Oahu,OAH_SOUTH,Forereef,Shallow,3658.205214,14633,OAH_SISO_SI_OPEN,NOT,OAH_SOUTH,NA,OAH_SI,OAH_SI,OAH_SI,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Backreef,Mid,56.00798857,35,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Backreef,Shallow,1079.678505,635,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Kure,Kure,Backreef,Mid,0.694431419,1,KUR,NOT,Kure,Kure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Kure,Kure,Backreef,Shallow,312.5339812,313,KUR,NOT,Kure,Kure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Maro,Maro,Backreef,Deep,4466.87792,4467,MAR,NOT,Maro,Maro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Maro,Maro,Backreef,Mid,3728.607834,3729,MAR,NOT,Maro,Maro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Backreef,Deep,0.009372889,0,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Backreef,Mid,4.95344021,5,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Backreef,Shallow,409.997152,410,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Pearl & Hermes,Pearl & Hermes,Backreef,Mid,48.85735714,49,PHR,NOT,Pearl & Hermes,Pearl & Hermes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Pearl & Hermes,Pearl & Hermes,Backreef,Shallow,1422.620999,1423,PHR,NOT,Pearl & Hermes,Pearl & Hermes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SAMOA,Tutuila,TUT_AUNUU_A,Forereef,Deep,79.25,317,TUT_NE_AUNA,TUT_AUNUU,TUT_AUNUU_A,NA,NA,NA,NA,NA,NA,TUT_AUNUU,TUT_NE,NA,NA,NA,NA
SAMOA,Tutuila,TUT_AUNUU_A,Forereef,Mid,151.55944,606,TUT_NE_AUNA,TUT_AUNUU,TUT_AUNUU_A,NA,NA,NA,NA,NA,NA,TUT_AUNUU,TUT_NE,NA,NA,NA,NA
SAMOA,Tutuila,TUT_AUNUU_A,Forereef,Shallow,22.626828,91,TUT_NE_AUNA,TUT_AUNUU,TUT_AUNUU_A,NA,NA,NA,NA,NA,NA,TUT_AUNUU,TUT_NE,NA,NA,NA,NA
SAMOA,Tutuila,TUT_FAGALUA,Forereef,Deep,7.729803,31,TUT_SW_FAGL,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,NA,NA,NA,NA,NA,NA,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,NA,NA,NA,NA
SAMOA,Tutuila,TUT_FAGALUA,Forereef,Mid,27.717142,111,TUT_SW_FAGL,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,NA,NA,NA,NA,NA,NA,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,NA,NA,NA,NA
SAMOA,Tutuila,TUT_FAGALUA,Forereef,Shallow,6.628024,27,TUT_SW_FAGL,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,NA,NA,NA,NA,NA,NA,TUT_FAGALUA_FAGATELE,TUT_FAGALUA_FAGATELE,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Forereef,Deep,247.22,3237,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Forereef,Mid,4498.01,4787,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Forereef,Shallow,652.92,849,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Lagoon,Mid,7827.37,11060,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Lagoon,Shallow,1900.78,2139,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Protected Slope (Forereef),Deep,8082.28,32329.12,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Protected Slope (Forereef),Mid,3420.42,13681.68,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,French Frigate,French Frigate,Protected Slope (Forereef),Shallow,1,4,FFS,NOT,French Frigate,French Frigate,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Kure,Kure,Forereef,Deep,1122.511521,1123,KUR,NOT,Kure,Kure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Kure,Kure,Forereef,Mid,1096.142722,1096,KUR,NOT,Kure,Kure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Kure,Kure,Forereef,Shallow,219.8318451,220,KUR,NOT,Kure,Kure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Kure,Kure,Lagoon,Mid,146.065072,146,KUR,NOT,Kure,Kure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Kure,Kure,Lagoon,Shallow,801.5929159,802,KUR,NOT,Kure,Kure,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Laysan,Laysan,Forereef,Deep,1763.688407,1764,LAY,NOT,Laysan,Laysan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Laysan,Laysan,Forereef,Mid,1435.923054,1436,LAY,NOT,Laysan,Laysan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Laysan,Laysan,Forereef,Shallow,200,200,LAY,NOT,Laysan,Laysan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Lisianski,Lisianski,Forereef,Deep,14059.07869,14059,LIS,NOT,Lisianski,Lisianski,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Lisianski,Lisianski,Forereef,Mid,11054.46672,11054,LIS,NOT,Lisianski,Lisianski,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Lisianski,Lisianski,Forereef,Shallow,5841.383859,5841,LIS,NOT,Lisianski,Lisianski,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Maro,Maro,Forereef,Deep,5403.476117,5403,MAR,NOT,Maro,Maro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Maro,Maro,Forereef,Mid,14308.88263,14309,MAR,NOT,Maro,Maro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Maro,Maro,Forereef,Shallow,5894.320658,5894,MAR,NOT,Maro,Maro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Maro,Maro,Lagoon,Mid,207.821398,208,MAR,NOT,Maro,Maro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Maro,Maro,Lagoon,Shallow,182.6414462,183,MAR,NOT,Maro,Maro,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Forereef,Deep,1566.839533,1567,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Forereef,Mid,1472.589454,1473,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Forereef,Shallow,254.2145327,254,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Lagoon,Deep,0.005735694,0,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Lagoon,Mid,396.1011223,396,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Midway,Midway,Lagoon,Shallow,890.879595,891,MID,NOT,Midway,Midway,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Pearl & Hermes,Pearl & Hermes,Forereef,Deep,2427.794421,2428,PHR,NOT,Pearl & Hermes,Pearl & Hermes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Pearl & Hermes,Pearl & Hermes,Forereef,Mid,5454.131479,5454,PHR,NOT,Pearl & Hermes,Pearl & Hermes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Pearl & Hermes,Pearl & Hermes,Forereef,Shallow,615.6033439,616,PHR,NOT,Pearl & Hermes,Pearl & Hermes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Pearl & Hermes,Pearl & Hermes,Lagoon,Mid,2681.950925,2682,PHR,NOT,Pearl & Hermes,Pearl & Hermes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NWHI,Pearl & Hermes,Pearl & Hermes,Lagoon,Shallow,5161.106161,5161,PHR,NOT,Pearl & Hermes,Pearl & Hermes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRIAs,Baker,Baker,Forereef,Deep,60.02154356,240,BAK,NOT,Baker,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Baker,Baker
PRIAs,Baker,Baker,Forereef,Mid,118.6325616,475,BAK,NOT,Baker,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Baker,Baker
PRIAs,Baker,Baker,Forereef,Shallow,211.6216964,846,BAK,NOT,Baker,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Baker,Baker
PRIAs,Howland,Howland,Forereef,Deep,18.78664183,75,HOW,NOT,Howland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Howland,Howland
PRIAs,Howland,Howland,Forereef,Mid,40.21083959,161,HOW,NOT,Howland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Howland,Howland
PRIAs,Howland,Howland,Forereef,Shallow,113.8553854,455,HOW,NOT,Howland,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Howland,Howland
PRIAs,Jarvis,Jarvis,Forereef,Deep,19.64306398,79,JAR,NOT,Jarvis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jarvis,Jarvis
PRIAs,Jarvis,Jarvis,Forereef,Mid,191.1130626,764,JAR,NOT,Jarvis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jarvis,Jarvis
PRIAs,Jarvis,Jarvis,Forereef,Shallow,155.1495257,621,JAR,NOT,Jarvis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Jarvis,Jarvis
PRIAs,Johnston,Johnston,Backreef,Mid,24.08,96,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Johnston,Johnston,Backreef,Shallow,333.2,1333,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Johnston,Johnston,Forereef,Deep,107.38,430,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Johnston,Johnston,Forereef,Mid,242.05,968,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Johnston,Johnston,Forereef,Shallow,283.22,1133,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Johnston,Johnston,Lagoon,Deep,7.76,31,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRIAs,Johnston,Johnston,Lagoon,Mid,1630.99,6524,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRIAs,Johnston,Johnston,Lagoon,Shallow,1273.9,5096,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PRIAs,Johnston,Johnston,Protected Slope (Forereef),Deep,3223.37,12893.48,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Johnston,Johnston,Protected Slope (Forereef),Mid,2711.37,10845.48,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Johnston,Johnston,Protected Slope (Forereef),Shallow,6.88,27.52,JOH,NOT,Johnston,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Johnston,NA
PRIAs,Kingman,Kingman,Backreef,Deep,50.25,163,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,NA
PRIAs,Kingman,Kingman,Backreef,Mid,203.25,739,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,NA
PRIAs,Kingman,Kingman,Backreef,Shallow,380.75,989,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,NA
PRIAs,Kingman,Kingman,Forereef,Deep,46.75,285,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Forereef,Mid,282.5,2236,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Forereef,Shallow,279,1140,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Lagoon,Deep,876.75,4052,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Lagoon,Mid,74.75,304,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Lagoon,Shallow,0.25,2,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Protected Slope (Forereef),Deep,229,756,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Protected Slope (Forereef),Mid,1328.25,4786,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Kingman,Kingman,Protected Slope (Forereef),Shallow,19.25,77,KIN,NOT,Kingman,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Kingman,Kingman
PRIAs,Palmyra,Palmyra,Backreef,Deep,11.58568484,46,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Palmyra,Palmyra,Backreef,Mid,67.99264287,272,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Palmyra,Palmyra,Backreef,Shallow,1246.94781,4988,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Palmyra,Palmyra,Forereef,Deep,623.950261,2496,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Palmyra,Palmyra,Forereef,Mid,1527.372655,6109,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Palmyra,Palmyra,Forereef,Shallow,642.028097,2568,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Palmyra,Palmyra,Lagoon,Mid,54.8903582,220,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Palmyra,Palmyra,Lagoon,Shallow,18.69397438,75,PAL,NOT,Palmyra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Palmyra,Palmyra
PRIAs,Wake,Wake,Backreef,Deep,0.008197859,0,WAK,NOT,Wake,NA,NA,NA,NA,NA,NA,NA,NA,Wake,Wake,NA,NA
PRIAs,Wake,Wake,Backreef,Mid,5.530948577,22,WAK,NOT,Wake,NA,NA,NA,NA,NA,NA,NA,NA,Wake,Wake,NA,NA
PRIAs,Wake,Wake,Backreef,Shallow,689.5000228,2758,WAK,NOT,Wake,NA,NA,NA,NA,NA,NA,NA,NA,Wake,Wake,NA,NA
PRIAs,Wake,Wake,Forereef,Deep,59.48386537,238,WAK,NOT,Wake,NA,NA,NA,NA,NA,NA,NA,NA,Wake,Wake,NA,NA
PRIAs,Wake,Wake,Forereef,Mid,102.2772869,409,WAK,NOT,Wake,NA,NA,NA,NA,NA,NA,NA,NA,Wake,Wake,NA,NA
PRIAs,Wake,Wake,Forereef,Shallow,117.9897305,472,WAK,NOT,Wake,NA,NA,NA,NA,NA,NA,NA,NA,Wake,Wake,NA,NA
PRIAs,Wake,Wake,Lagoon,Shallow,307.2366532,1229,WAK,NOT,Wake,NA,NA,NA,NA,NA,NA,NA,NA,Wake,Wake,NA,NA
SAMOA,Ofu & Olosega,Ofu & Olosega,Forereef,Deep,303.685,1215,OFU_OPEN,NOT,Ofu & Olosega,NA,NA,NA,NA,NA,NA,Ofu & Olosega,Ofu & Olosega,NA,NA,NA,NA
SAMOA,Ofu & Olosega,Ofu & Olosega,Forereef,Mid,369.0125,1476,OFU_OPEN,NOT,Ofu & Olosega,NA,NA,NA,NA,NA,NA,Ofu & Olosega,Ofu & Olosega,NA,NA,NA,NA
SAMOA,Ofu & Olosega,Ofu & Olosega,Forereef,Shallow,120.675,483,OFU_OPEN,NOT,Ofu & Olosega,NA,NA,NA,NA,NA,NA,Ofu & Olosega,Ofu & Olosega,NA,NA,NA,NA
SAMOA,Rose,ROS_INNER,Backreef,Mid,11.5,46,ROS_MPA,NOT,ROS_INNER,NA,NA,NA,NA,NA,NA,ROS_INNER,ROS_INNER,NA,NA,NA,NA
SAMOA,Rose,ROS_INNER,Backreef,Shallow,159.8562,639,ROS_MPA,NOT,ROS_INNER,NA,NA,NA,NA,NA,NA,ROS_INNER,ROS_INNER,NA,NA,NA,NA
SAMOA,Rose,ROS_INNER,Lagoon,Deep,74.5,298,ROS_MPA,NOT,ROS_INNER,NA,NA,NA,NA,NA,NA,ROS_INNER,ROS_INNER,NA,NA,NA,NA
SAMOA,Rose,ROS_INNER,Lagoon,Mid,27.5,110,ROS_MPA,NOT,ROS_INNER,NA,NA,NA,NA,NA,NA,ROS_INNER,ROS_INNER,NA,NA,NA,NA
SAMOA,Rose,ROS_INNER,Lagoon,Shallow,2.25,9,ROS_MPA,NOT,ROS_INNER,NA,NA,NA,NA,NA,NA,ROS_INNER,ROS_INNER,NA,NA,NA,NA
SAMOA,Rose,ROS_SANCTUARY,Forereef,Deep,16.5025,66,ROS_MPA,NOT,ROS_SANCTUARY,NA,NA,NA,NA,NA,NA,ROS_SANCTUARY,ROS_SANCTUARY,NA,NA,NA,NA
SAMOA,Rose,ROS_SANCTUARY,Forereef,Mid,85.3,341,ROS_MPA,NOT,ROS_SANCTUARY,NA,NA,NA,NA,NA,NA,ROS_SANCTUARY,ROS_SANCTUARY,NA,NA,NA,NA
SAMOA,Rose,ROS_SANCTUARY,Forereef,Shallow,18.4925,74,ROS_MPA,NOT,ROS_SANCTUARY,NA,NA,NA,NA,NA,NA,ROS_SANCTUARY,ROS_SANCTUARY,NA,NA,NA,NA
SAMOA,Swains,SWA_OPEN,Forereef,Deep,2.930460683,12,SWA_OPEN,NOT,SWA_OPEN,NA,NA,NA,NA,NA,NA,SWA_OPEN,SWA,NA,NA,NA,NA
SAMOA,Swains,SWA_OPEN,Forereef,Mid,15.6128307,62,SWA_OPEN,NOT,SWA_OPEN,NA,NA,NA,NA,NA,NA,SWA_OPEN,SWA,NA,NA,NA,NA
SAMOA,Swains,SWA_OPEN,Forereef,Shallow,92.22740392,369,SWA_OPEN,NOT,SWA_OPEN,NA,NA,NA,NA,NA,NA,SWA_OPEN,SWA,NA,NA,NA,NA
SAMOA,Swains,SWA_SANCTUARY,Forereef,Deep,9.371844797,37,SWA_MPA,NOT,SWA_SANCTUARY,NA,NA,NA,NA,NA,NA,SWA_SANCTUARY,SWA,NA,NA,NA,NA
SAMOA,Swains,SWA_SANCTUARY,Forereef,Mid,41.80811022,167,SWA_MPA,NOT,SWA_SANCTUARY,NA,NA,NA,NA,NA,NA,SWA_SANCTUARY,SWA,NA,NA,NA,NA
SAMOA,Swains,SWA_SANCTUARY,Forereef,Shallow,118.5523679,474,SWA_MPA,NOT,SWA_SANCTUARY,NA,NA,NA,NA,NA,NA,SWA_SANCTUARY,SWA,NA,NA,NA,NA
SAMOA,Tau,TAU_OPEN,Forereef,Deep,179.335,717,TAU_OPEN,NOT,TAU_OPEN,NA,NA,NA,NA,NA,NA,TAU,TAU,NA,NA,NA,NA
